Project 'RoyalVilla_API' has the following package references
   [net9.0]: 
   Top-level Package                              Requested   Resolved
   > AutoMapper                                   16.2.0      16.2.0  
   > Microsoft.AspNetCore.OpenApi                 9.0.9       9.0.9   
   > Microsoft.EntityFrameworkCore.Sqlite         9.0.18      9.0.18  
   > Microsoft.EntityFrameworkCore.SqlServer      9.0.18      9.0.18  
   > Microsoft.EntityFrameworkCore.Tools          9.0.18      9.0.18  
   > Microsoft.IdentityModel.JsonWebTokens        8.22.0      8.22.0  
   > Microsoft.IdentityModel.Tokens               8.22.0      8.22.0  
   > Scalar.AspNetCore                            2.16.18     2.16.18 

   Transitive Package                                           Resolved
   > Azure.Core                                                 1.38.0  
   > Azure.Identity                                             1.11.4  
   > Humanizer.Core                                             2.14.1  
   > Microsoft.Bcl.AsyncInterfaces                              7.0.0   
   > Microsoft.Bcl.Cryptography                                 10.0.2  
   > Microsoft.Build.Framework                                  17.8.43 
   > Microsoft.Build.Locator                                    1.7.8   
   > Microsoft.CodeAnalysis.Analyzers                           3.3.4   
   > Microsoft.CodeAnalysis.Common                              4.8.0   
   > Microsoft.CodeAnalysis.CSharp                              4.8.0   
   > Microsoft.CodeAnalysis.CSharp.Workspaces                   4.8.0   
   > Microsoft.CodeAnalysis.Workspaces.Common                   4.8.0   
   > Microsoft.CodeAnalysis.Workspaces.MSBuild                  4.8.0   
   > Microsoft.Data.SqlClient                                   5.1.6   
   > Microsoft.Data.SqlClient.SNI.runtime                       5.1.1   
   > Microsoft.Data.Sqlite.Core                                 9.0.18  
   > Microsoft.EntityFrameworkCore                              9.0.18  
   > Microsoft.EntityFrameworkCore.Abstractions                 9.0.18  
   > Microsoft.EntityFrameworkCore.Analyzers                    9.0.18  
   > Microsoft.EntityFrameworkCore.Design                       9.0.18  
   > Microsoft.EntityFrameworkCore.Relational                   9.0.18  
   > Microsoft.EntityFrameworkCore.Sqlite.Core                  9.0.18  
   > Microsoft.Extensions.Caching.Abstractions                  9.0.18  
   > Microsoft.Extensions.Caching.Memory                        9.0.18  
   > Microsoft.Extensions.Configuration.Abstractions            9.0.18  
   > Microsoft.Extensions.DependencyInjection                   9.0.18  
   > Microsoft.Extensions.DependencyInjection.Abstractions      10.0.0  
   > Microsoft.Extensions.DependencyModel                       9.0.18  
   > Microsoft.Extensions.Logging                               9.0.18  
   > Microsoft.Extensions.Logging.Abstractions                  10.0.0  
   > Microsoft.Extensions.Options                               10.0.0  
   > Microsoft.Extensions.Primitives                            10.0.0  
   > Microsoft.Identity.Client                                  4.61.3  
   > Microsoft.Identity.Client.Extensions.Msal                  4.61.3  
   > Microsoft.IdentityModel.Abstractions                       8.22.0  
   > Microsoft.IdentityModel.Logging                            8.22.0  
   > Microsoft.IdentityModel.Protocols                          6.35.0  
   > Microsoft.IdentityModel.Protocols.OpenIdConnect            6.35.0  
   > Microsoft.OpenApi                                          1.6.17  
   > Microsoft.SqlServer.Server                                 1.0.0   
   > Microsoft.Win32.SystemEvents                               6.0.0   
   > Mono.TextTemplating                                        3.0.0   
   > SQLitePCLRaw.bundle_e_sqlite3                              2.1.10  
   > SQLitePCLRaw.core                                          2.1.10  
   > SQLitePCLRaw.lib.e_sqlite3                                 2.1.10  
   > SQLitePCLRaw.provider.e_sqlite3                            2.1.10  
   > System.ClientModel                                         1.0.0   
   > System.CodeDom                                             6.0.0   
   > System.Collections.Immutable                               7.0.0   
   > System.Composition                                         7.0.0   
   > System.Composition.AttributedModel                         7.0.0   
   > System.Composition.Convention                              7.0.0   
   > System.Composition.Hosting                                 7.0.0   
   > System.Composition.Runtime                                 7.0.0   
   > System.Composition.TypedParts                              7.0.0   
   > System.Configuration.ConfigurationManager                  6.0.1   
   > System.Diagnostics.DiagnosticSource                        10.0.0  
   > System.Drawing.Common                                      6.0.0   
   > System.Formats.Asn1                                        9.0.18  
   > System.IdentityModel.Tokens.Jwt                            6.35.0  
   > System.IO.Pipelines                                        7.0.0   
   > System.Memory                                              4.5.4   
   > System.Memory.Data                                         1.0.2   
   > System.Numerics.Vectors                                    4.5.0   
   > System.Reflection.Metadata                                 7.0.0   
   > System.Runtime.Caching                                     6.0.0   
   > System.Runtime.CompilerServices.Unsafe                     6.0.0   
   > System.Security.AccessControl                              6.0.0   
   > System.Security.Cryptography.Cng                           5.0.0   
   > System.Security.Cryptography.ProtectedData                 6.0.0   
   > System.Security.Permissions                                6.0.0   
   > System.Security.Principal.Windows                          5.0.0   
   > System.Text.Encoding.CodePages                             6.0.0   
   > System.Text.Encodings.Web                                  6.0.0   
   > System.Text.Json                                           9.0.18  
   > System.Threading.Channels                                  7.0.0   
   > System.Threading.Tasks.Extensions                          4.5.4   
   > System.Windows.Extensions                                  6.0.0   

